issueId,prId,prTitle,prDescription,prStatus,prFilePaths,prCreatorLoginId,prCreatedDate,prMergedDate
15374,15592,Fix #15374: Make sure prefix of outer select has the correct class symbol,"Fix #15374: Make sure prefix of outer select has the correct class symbol  If we have an outer select `e.outer_<hops>`  we must make sure that the class symbol of `e` is the class where the outer this is located in. Otherwise  the phase `ElimOuterSelect` would get confused.  Co-authored-by: Dale Wijnand <dale.wijnand@gmail.com>",closed,compiler/src/dotty/tools/dotc/inlines/Inliner.scala; tests/run/i15374.scala,liufengyun,2022-07-05T19:44:38Z,2022-07-06T10:15:00Z
15372,15376,Handle unconstrained TypeVars when synthesizing ClassTags,Fixes #15372,closed,compiler/src/dotty/tools/dotc/typer/Synthesizer.scala; tests/neg/i15372.scala,odersky,2022-06-05T13:01:16Z,2022-06-12T15:54:10Z
15371,15408,Disable flaky test neg/i12640.scala,Fixes #15371,closed,tests/disabled/neg/i12640.scala,griggt,2022-06-09T05:29:52Z,2022-06-09T07:08:41Z
15365,15556,Optimize isSameType for invariant applied types with the same structure," Comparing two deeply applied types with the same structure uses recursive isSameType tests if the types are invariant. Each of these gets translated to two isSubType tests which can lead to exponential blowup relative to the type's nesting depth. This problem does not occur if the two types are `eq`. But two types might still be structurally equal modulo dealiasing.  We now cache isSameType successes after a certain nesting level to avoid recomputation.  Fixes #15525.  ~~Reclassifies #15365 as a pos test~~",closed,compiler/src/dotty/tools/dotc/core/TypeComparer.scala; tests/neg/i15525.scala; tests/pos/i15525.scala,odersky,2022-06-30T09:48:32Z,2022-06-30T18:31:15Z
15365,16344,Fix calculation to drop transparent classes,"Two fixes:   1. Don't forget about refinements  2. Don't dealias  Fixes #16342 Fixes #16338  The first fix is essential for #16342. The second fix is just to keep types tidy and not open aliases needlessly.  It probably fixes issues #16337 and #16336 as well  but the test cases were not self-contained  so I could not try them out. It might fix other recent regressions as well.  The previous incorrect version hid errors in previous regressions #15365 and #16311 which will need to be re-opened now.",closed,compiler/src/dotty/tools/dotc/core/ConstraintHandling.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; compiler/src/dotty/tools/dotc/typer/Applications.scala; docs/_docs/reference/other-new-features/transparent-traits.md; tests/pending/pos/i15365.scala; tests/pending/pos/i16311.scala; tests/pos/i16338.scala; tests/pos/i16342.scala; tests/pos/transparent-intersect.scala,odersky,2022-11-15T09:49:06Z,2022-11-15T14:01:13Z
15365,16353,Two fixes to constraint solving,"## 1. Fix replace operation  In OrderingConstraint#replace we moved the actual replacement of a parameter with a type from the start of replace to its end  since that was more convenient for dependency adjustments. It turns out that doing so causes infinite recursion in instantiations in some cases  specifically if a parameter contains itself as an indirect lower bound that goes through an alias. Here is a situation that arises in i16311.scala: ```scala   type WithTag[T  U] = T & Tagged[U]    T1 >: WithTag[T2  Int]   T2 >: T1 & Tagged[Int] ``` The correct instantiation for T1 and T2 is Nothing. But we ran into a cycle instead.  The fix is to move the parameter replacement back to the start of `replace`  and to account for that in the dependency adjustment logic.  Fixes #16311 (with failing Ycheck)  ## 2. See through aliases before decomposing And/Or in isSubType  There seem to be two missing cases in TypeComparer where we have a TypeParamRef on one side and an And/Or type under an alias on the other. Examples:      type AND = A & B     type OR  = A | B     p <:< AND     OR <:< p  In this case we missed the decomposition into smaller types that would happen otherwise. This broke i16311.scala in Ycheck and broke i15365.scala with an infinite recursion in avoidance.  I verified that having an AndType as super or subtype of an abstract type works as expected. So if in the example above      type AND >: A & B  or      type AND <: A & B  it worked before. It was just aliases that were the problem (I assume it's the same for OrTypes as lower bounds).  This fixes #16311 completely and also Fixes #15365",closed,compiler/src/dotty/tools/dotc/core/OrderingConstraint.scala; compiler/src/dotty/tools/dotc/core/TypeComparer.scala; tests/pos/i15365.scala; tests/pos/i16311.scala; tests/pos/i16311a.scala; tests/pos/i16311b.scala; tests/pos/i16311c.scala; tests/pos/i16311d.scala,odersky,2022-11-16T16:01:51Z,2022-11-18T13:27:48Z
15363,15364,Fix #15363: Improve error messages for leaking of this,"Fix #15363: Improve error messages for leaking of this  ```Scala class A:   // should report one error here   val b = new B(this) // error   val m = 10   val n = 20  class B(a: A):   val x = a.m   val y = a.n ```  For the code above  we now report the following error:  ```Scala -- Error: tests/init/neg/i15363.scala:3:10 ----------------------------------------------------------------------------- 3 |  val b = new B(this) // error   |          ^^^^^^^^^^^   |          Problematic object instantiation: arg 1 is not fully initialized. Calling trace:   |          -> class A:	[ i15363.scala:1 ]   |             ^   |          -> val b = new B(this) // error	[ i15363.scala:3 ]   |                     ^^^^^^^^^^^   |   |          It leads to the following error during object initialization:   |          Access field on a value with an unknown initialization status. Calling trace:   |          -> class B(a: A):	[ i15363.scala:7 ]   |             ^   |          -> val x = a.m	[ i15363.scala:8 ]   |                     ^^^ ```",closed,compiler/src/dotty/tools/dotc/transform/init/Errors.scala; compiler/src/dotty/tools/dotc/transform/init/Semantic.scala; compiler/src/dotty/tools/dotc/typer/Implicits.scala; tests/init/neg/apply2.scala; tests/init/neg/as-instance-of-cold-field-access.scala; tests/init/neg/cycle-structure.check; tests/init/neg/cycle-structure.scala; tests/init/neg/cycle.scala; tests/init/neg/early-promote5.scala; tests/init/neg/i15363.check; tests/init/neg/i15363.scala; tests/init/neg/secondary-ctor.scala; tests/init/neg/secondary-ctor2.scala; tests/init/neg/secondary-ctor3.scala; tests/init/neg/secondary-ctor4.check; tests/init/neg/secondary-ctor4.scala; tests/init/neg/soundness1.scala; tests/init/neg/soundness2.scala; tests/init/neg/soundness6.scala; tests/init/pos/i9795.scala,liufengyun,2022-06-03T00:29:21Z,2022-06-16T20:27:52Z
15347,15367,Refine criterion when to skip identifiers in pattern constructors,"There's a strange and almost forgotten rule that disqualifies method symbols from direct lookup when the identifier is the constructor of a pattern. This is done to make code like this work: ``` class List[T]:   def :: (that: T): List[T]   def f(...) = this match     case x :: xs => ... object `::`:   def unapply... ``` Without the rule  the `::` in the pattern would resolve to the `::` method in `List` which does not have an `unapply`. We need to skip that method to get to the outer `::` object.  The rule plays badly with export forwarders  which are methods  and therefore were ineligible for pattern constructurs. We now change the rule so that methods are also accepted as unqualified `unapply` prefixes as long as they are parameterless.  Fixes #15347",closed,compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/pos/i15347.scala,odersky,2022-06-03T17:33:55Z,2022-06-06T10:49:59Z
15331,15390,Fix dependency status calculation for refined type aliases in method result types,"Fixes #15331 Fixes #15369 ",closed,compiler/src/dotty/tools/dotc/core/Types.scala; compiler/src/dotty/tools/dotc/printing/PlainPrinter.scala; tests/pos/i15331.scala,odersky,2022-06-07T10:10:32Z,2022-06-09T10:23:42Z
15326,17229,Refactor: Improve error messaging in sidebar YAML parser,"### Validations On this PR I added some errors for different conditions :   - [x] Error when a path in page is wrong  - [x] Error when an index or a page path for a title is missing  (It is therefore activated with the `title.isEmpty` condition. So far I've only found that when a user forgets a title it gives r = RawInput(   []  false) in the toSidebar function. Thus  title.isEmpty is necessarily empty. However  if another error produces an r = RawInput(  []  false). This condition and its error message will no longer make sense. I am therefore less sure about this condition.) - [x] Error when a title for a page is missing  - [x]  Warning when something is wrong but it does not interfere with the generation.  ### Tests I added two functions in SidebarParserTest. The purpose of these functions is to check if it contains the `schemaMessage` which is the general template sent in all error messages + the unique error message for each error.  ### IE I also noticed that @gringrape wanted to work on this issue  if a code has already been done on his side  I am quite open to resume the work started or to close my PR to leave his. I am also open to any suggestions for adding errors.  Fixes: #15326 ",closed,scaladoc/src/dotty/tools/scaladoc/site/SidebarParser.scala; scaladoc/test/dotty/tools/scaladoc/site/SidebarParserTest.scala,Dedelweiss,2023-04-11T11:51:51Z,2023-06-12T07:09:46Z
15326,18982,"Backport ""Refactor: Improve error messaging in sidebar YAML parser"" to LTS",Backports #17229 to the LTS branch.  PR submitted by the release tooling. [skip ci],closed,scaladoc/src/dotty/tools/scaladoc/site/SidebarParser.scala; scaladoc/test/dotty/tools/scaladoc/site/SidebarParserTest.scala,Kordyjan,2023-11-17T16:38:42Z,2023-11-21T11:07:11Z
15323,15324,Make private inline accessors `final`,Fixes #15323,closed,compiler/src/dotty/tools/dotc/transform/AccessProxies.scala; tests/neg/i15323.scala,nicolasstucki,2022-05-30T12:02:21Z,2022-06-04T14:37:50Z
15318,16445,Support use-site meta-annotations,"Fixes #12492 Fixes #15318",closed,compiler/src/dotty/tools/dotc/core/Annotations.scala; compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/core/SymDenotations.scala; compiler/src/dotty/tools/dotc/transform/BeanProperties.scala; compiler/src/dotty/tools/dotc/transform/Memoize.scala; compiler/src/dotty/tools/dotc/transform/Pickler.scala; compiler/src/dotty/tools/dotc/transform/PostTyper.scala; compiler/src/dotty/tools/dotc/transform/SymUtils.scala; compiler/src/dotty/tools/dotc/util/Spans.scala; tests/run/beans.check; tests/run/beans/Test_3.java; tests/run/i12492.check; tests/run/i12492/MyColumnBase.java; tests/run/i12492/MyTable.scala; tests/run/i12492/Test.scala; tests/run/i15318.check; tests/run/i15318/Bean.scala; tests/run/i15318/JsonProperty.java; tests/run/i15318/Test.scala,dwijnand,2022-11-30T17:15:03Z,2022-12-14T08:15:01Z
15315,19739,Lift all non trivial prefixes for default parameters,"Checking if the prefix is pure is not enough to know if we need to list the prefix. In the case of default parameters  the prefix tree might be used several times to compute the default values. This expression should only be computed once and therefore it should be lifted if there is some computation/allocation involved. Furthermore  if the prefix contains a local definition  it must be lifted to avoid duplicating the definition.  A similar situation could happen with dependent default parameters. This currently works as expected.  Fixes #15315",closed,compiler/src/dotty/tools/dotc/typer/EtaExpansion.scala; compiler/test/dotty/tools/backend/jvm/DottyBytecodeTests.scala; tests/run/i15315.scala,nicolasstucki,2024-02-20T08:51:24Z,2024-02-29T15:08:51Z
15315,20967,"Backport ""Lift all non trivial prefixes for default parameters"" to LTS",Backports #19739 to the LTS branch.  PR submitted by the release tooling.,closed,compiler/src/dotty/tools/dotc/typer/EtaExpansion.scala; compiler/test/dotty/tools/backend/jvm/DottyBytecodeTests.scala; tests/run/i15315.scala,WojciechMazur,2024-07-02T20:57:04Z,2024-07-03T08:37:03Z
15312,15375,Implement `provablyDisjoint` for refined types and type aliases,Fixes #15312,closed,compiler/src/dotty/tools/dotc/core/TypeComparer.scala; docs/_docs/reference/experimental/numeric-literals.md; tests/pos/i15312.scala,odersky,2022-06-05T13:01:03Z,2022-06-12T15:55:22Z
15311,15443,Handle recursions in isFullyDefined,"If one indulges in cycles too heavily it can happen that we run into an infinite recursion in `fullyDefinedType` even before we had a chance to run `checkNonCyclic`. In this case we now diagnose the stack overflow as an error message instead of failing with an internal error.  Fixes #15311",closed,compiler/src/dotty/tools/dotc/typer/Applications.scala; compiler/src/dotty/tools/dotc/typer/ErrorReporting.scala; compiler/src/dotty/tools/dotc/typer/Implicits.scala; compiler/src/dotty/tools/dotc/typer/Inferencing.scala; compiler/src/dotty/tools/dotc/typer/Namer.scala; compiler/src/dotty/tools/dotc/typer/Synthesizer.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/neg/i15311.check; tests/neg/i15311.scala,odersky,2022-06-14T15:39:15Z,2022-06-15T21:15:38Z
15306,17297,Fix: Correction of the siteRoot path,"- For the first issue  when a user set ./docs to the default value of ScalaSettings  the code only took a value that was not the default `siteRoot.nonDefault`. To fix this  I put a getOrElse to try and get the default value.   - For the second problem  I noticed when I cloned the code that the user was calling layouts that did not exist. Be careful with this as it can indeed produce an error. Solving this problem was enough to remove the non-existent layout calls.  Fixes: #15306",closed,scaladoc/src/dotty/tools/scaladoc/Scaladoc.scala,Dedelweiss,2023-04-18T08:23:33Z,2023-05-29T07:58:11Z
15306,18957,"Backport ""Fix: Correction of the siteRoot path"" to LTS",Backports #17297 to the LTS branch.  PR submitted by the release tooling.,closed,scaladoc/src/dotty/tools/scaladoc/Scaladoc.scala,Kordyjan,2023-11-17T13:06:08Z,2023-11-20T13:59:23Z
15302,15330,Handle & and | types when computing tuple arity,Fixes #15302,closed,compiler/src/dotty/tools/dotc/core/TypeErasure.scala; compiler/src/dotty/tools/dotc/printing/RefinedPrinter.scala; compiler/src/dotty/tools/dotc/transform/GenericSignatures.scala; compiler/src/dotty/tools/dotc/transform/TypeUtils.scala; compiler/src/dotty/tools/dotc/typer/Synthesizer.scala; compiler/src/dotty/tools/dotc/typer/Typer.scala; tests/run/i15302a.scala; tests/run/i15302b.scala,nicolasstucki,2022-05-30T14:59:45Z,2022-06-09T16:43:59Z
15301,15320,Prevent crash when reporting an error,Fixes #15301,closed,compiler/src/dotty/tools/dotc/ast/Trees.scala; compiler/src/dotty/tools/dotc/typer/ProtoTypes.scala; tests/neg/i15301.scala,odersky,2022-05-30T09:10:05Z,2022-05-30T13:23:36Z
15288,15486,Test case for #15288,,closed,tests/pending/pos/i15288/QueryRequest.java; tests/pending/pos/i15288/Test_2.scala,odersky,2022-06-20T12:00:31Z,2022-06-20T13:57:36Z
15288,16882,ClassfileParser: Avoid cycle when accessing companion in inner class lookup,"Previously  the call to `info` on the module val could lead to a cycle since the module val might be in the process of being completed. This commit fixes this by only using the module class which is all we need to lookup members.  Fixes #15288. Fixes #14059.  Co-Authored-By: Tom Grigg <tomegrigg@gmail.com>",closed,compiler/src/dotty/tools/dotc/core/classfile/ClassfileParser.scala; sbt-test/java-compat/i15288/QueryRequest.java; sbt-test/java-compat/i15288/Test.scala; sbt-test/java-compat/i15288/build.sbt; sbt-test/java-compat/i15288/test,smarter,2023-02-10T15:58:04Z,2023-02-16T12:50:32Z
15272,15310,Avoid NPE in simplify,"Fixes #15272  There's no crash anymore  but #15272 still does not compile.",closed,compiler/src/dotty/tools/dotc/core/OrderingConstraint.scala; compiler/src/dotty/tools/dotc/core/TypeOps.scala; tests/neg/i15272.scala,odersky,2022-05-29T11:12:58Z,2022-05-30T14:47:42Z
15272,15338,[backport] Avoid NPE in simplify,This backports #15310 which fixes an NPE introduced in 3.1.3-RC3 by the backport of #15036 (see https://github.com/lampepfl/dotty/issues/15183#issuecomment-1141482570),closed,compiler/src/dotty/tools/dotc/core/OrderingConstraint.scala; compiler/src/dotty/tools/dotc/core/TypeOps.scala; tests/neg/i15272.scala; tests/pos/i15183/decoder_1.scala; tests/pos/i15183/test_2.scala,griggt,2022-05-31T10:37:25Z,2022-05-31T12:38:35Z
15266,15285,Improve opaque type with no RHS error message,"Fixes #15266  Done in the spree with @griggt and @mtk ",closed,compiler/src/dotty/tools/dotc/ast/Desugar.scala; tests/neg/i15266.check; tests/neg/i15266.scala; tests/neg/i6055.check; tests/neg/i6055.scala,nicolasstucki,2022-05-24T16:28:59Z,2022-05-25T09:21:31Z
15264,15308,Test for #15264,,closed,tests/pos/i15264.scala,odersky,2022-05-29T09:05:50Z,2022-05-29T12:10:22Z
15228,15269,Compute correct argument type in ExprMap,Fixes #15228,closed,library/src/scala/quoted/ExprMap.scala; tests/pos-macros/i15228/Macro_1.scala; tests/pos-macros/i15228/Test_2.scala,nicolasstucki,2022-05-23T11:03:49Z,2022-05-23T13:18:03Z
15227,15281,Fix hash code of ExprImpl and TypeImpl,Fixes #15227,closed,compiler/src/scala/quoted/runtime/impl/ExprImpl.scala; compiler/src/scala/quoted/runtime/impl/TypeImpl.scala; tests/pos-macros/i15227a/Macro_1.scala; tests/pos-macros/i15227a/Test_2.scala; tests/pos-macros/i15227b/Macro_1.scala; tests/pos-macros/i15227b/Test_2.scala,nicolasstucki,2022-05-24T12:10:20Z,2022-05-24T16:58:06Z
15222,15231,fix #15222 recursively check for product ctor accessibility,"mostly a refactoring  except now `whyNotGenericSum` will benefit by checking the constructor accessibility of child product types.  Removes the `declScope` parameter from `whyNotGenericSum` because it is not useful. In all cases it is populated by either the companion object of `self` when it is valid to use as the mirror  or it is the context owner when we should use an anonymous mirror. This is awkward because we end up calling `useCompanionAsSumMirror` twice in each recursive call.  Also fixes an inconsistency where `scala.Nil.type` would not get a singleton mirror  causing a runtime error (and extends it to aliases of singleton enum values)  fixes #15222 fixes #15234",closed,compiler/src/dotty/tools/dotc/transform/SymUtils.scala; compiler/src/dotty/tools/dotc/transform/SyntheticMembers.scala; compiler/src/dotty/tools/dotc/typer/Synthesizer.scala; tests/neg/i14025.check; tests/neg/i14823.check; tests/neg/prod-mirror-inacessible-ctor.scala; tests/run/i15234.scala; tests/run/prod-mirror-inacessible-ctor/Lib_1.scala; tests/run/prod-mirror-inacessible-ctor/Test_2.scala,bishabosha,2022-05-19T09:38:54Z,2022-05-27T09:57:37Z
15213,15247,Transform RHS of captured assignment reference,Fixes #15213,closed,compiler/src/dotty/tools/dotc/transform/Splicing.scala; tests/pos-macros/i15213.scala,nicolasstucki,2022-05-20T12:41:47Z,2022-05-30T14:25:06Z
15202,15382,Case class must have at least one *leading* non-implicit parameter list,Closes #15202. Changes the message for case classes like `case class Foo(using Bar)(x: Baz)` from `Foo must have at least one non-implicit parameter list` to `must have at least one leading non-implicit parameter list`.,closed,compiler/src/dotty/tools/dotc/reporting/messages.scala,cgccuser,2022-06-05T22:32:04Z,2022-06-06T16:39:03Z
15199,15499,Fix #15199: Exclude JavaDefined Modules from bridge generation.,"JavaDefined modules are imaginary symbols that dotc uses to refer to static methods of Java classes. They have no reification  and therefore it makes no sense for them to participate in bridge generation.  ### How I fixed it  First  I happen to know that bridges are generated in Erasure  so that's one thing to look at.  I looked at the JavaDoc of `javax.swing.plaf.metal.MetalTabbedPaneUI` to find out what `TabbedPaneLayout`. I discovered that it is an inner class  and that it shadows an inner class of the same name in `basic.BasicTabbedPaneUI`. Java inner classes should never have bridges  as they are types. But they also implicitly declare companion objects  which dotc uses to refer to static members.  Apparently  dotc gets confused about those imaginary objects  and tries to create bridges for them. It shouldn't even consider them.  I reproduced the issue with my own Java-defined classes  to get rid of the dependency on the JDK Swing APIs  which is a beast.  I search for ""Bridge"" in `Erasure.scala`  which leads me to the `class Bridges`. I did not know that class  but it's not very big. A quick look at `BridgesCursor` and its relationship to `OverridingPairs.Cursor` (the latter is the thing that enumerates pairs of members where one overrides the other) tells me that I should exclude JavaDefined modules from `BridgesCursor`. Lucky me: there is a `def exclude` in it  so I amend it to also exclude `sym.isAllOf(Module | JavaDefined)`.",closed,compiler/src/dotty/tools/dotc/transform/Bridges.scala; compiler/src/dotty/tools/dotc/typer/Checking.scala; tests/run/i15199/Child_1.java; tests/run/i15199/Parent_1.java; tests/run/i15199/Test_2.scala,sjrd,2022-06-22T12:04:31Z,2022-07-05T14:41:48Z
15188,16358,Support inline unapplySeq and with leading given parameters,"Based on #15191 by @gorilskij  and enables support for #12991.  Fixes #8577 Fixes #12991 Fixes #15188 ",closed,compiler/src/dotty/tools/dotc/inlines/Inlines.scala; tests/neg/i12991.scala; tests/pos-macros/i8577a/Macro_1.scala; tests/pos-macros/i8577a/Main_2.scala; tests/pos-macros/i8577b/Macro_1.scala; tests/pos-macros/i8577b/Main_2.scala; tests/pos-macros/i8577c/Macro_1.scala; tests/pos-macros/i8577c/Main_2.scala; tests/pos-macros/i8577d/Macro_1.scala; tests/pos-macros/i8577d/Main_2.scala; tests/pos-macros/i8577e/Macro_1.scala; tests/pos-macros/i8577e/Main_2.scala; tests/pos-macros/i8577f/Macro_1.scala; tests/pos-macros/i8577f/Main_2.scala; tests/pos-macros/i8577g/Macro_1.scala; tests/pos-macros/i8577g/Main_2.scala; tests/pos-macros/i8577h/Macro_1.scala; tests/pos-macros/i8577h/Main_2.scala; tests/pos/i12991.scala; tests/pos/i15188.scala; tests/pos/i15188b.scala; tests/pos/i8577.scala; tests/run/i8577a.scala; tests/run/i8577b.scala; tests/run/i8577c.scala; tests/run/i8577d.scala; tests/run/i8577e.scala; tests/run/i8577f.scala; tests/run/i8577g.scala; tests/run/i8577h.scala,nicolasstucki,2022-11-17T08:21:25Z,2022-12-07T15:59:52Z
15183,15333,Fix #15183: Add regression test,Closes #15183 ,closed,tests/pos/i15183/decoder_1.scala; tests/pos/i15183/test_2.scala,griggt,2022-05-30T21:17:00Z,2022-05-30T23:06:29Z
15183,15338,[backport] Avoid NPE in simplify,This backports #15310 which fixes an NPE introduced in 3.1.3-RC3 by the backport of #15036 (see https://github.com/lampepfl/dotty/issues/15183#issuecomment-1141482570),closed,compiler/src/dotty/tools/dotc/core/OrderingConstraint.scala; compiler/src/dotty/tools/dotc/core/TypeOps.scala; tests/neg/i15272.scala; tests/pos/i15183/decoder_1.scala; tests/pos/i15183/test_2.scala,griggt,2022-05-31T10:37:25Z,2022-05-31T12:38:35Z
15181,15217,Eta expand export forwarders that have context function types,Fixes #15181,closed,compiler/src/dotty/tools/dotc/transform/Erasure.scala; compiler/src/dotty/tools/dotc/typer/Namer.scala; compiler/test/dotc/pos-test-pickling.blacklist; tests/pos/i15181.scala,odersky,2022-05-18T11:49:23Z,2022-05-24T08:32:52Z
15181,15340,[backport] Eta expand export forwarders that have contetx function types,Backport of #15217 ,closed,compiler/src/dotty/tools/dotc/transform/Erasure.scala; compiler/src/dotty/tools/dotc/typer/Namer.scala; compiler/test/dotc/pos-test-pickling.blacklist; tests/pos/i15181.scala,Kordyjan,2022-05-31T12:26:02Z,2022-06-01T11:02:02Z
15174,15229,Fix lack of type avoidance in argument lifting,"We need to manually increase the nestingLevel of symbols created by EtaExpansion#lift to compensate for the fact that they will end up in a block.  Fixes #15174.",closed,compiler/src/dotty/tools/dotc/core/Symbols.scala; compiler/src/dotty/tools/dotc/typer/EtaExpansion.scala; tests/pos/i15174.scala,smarter,2022-05-18T20:18:20Z,2022-05-19T15:05:24Z
15174,15237,[backport] Fix lack of type avoidance in argument lifting,This backports #15229 to 3.1.3 which fixes a regression introduced in 3.1.2.,closed,compiler/src/dotty/tools/dotc/core/Symbols.scala; compiler/src/dotty/tools/dotc/typer/EtaExpansion.scala; tests/pos/i15174.scala,smarter,2022-05-19T15:11:35Z,2022-05-24T00:44:32Z
15171,15223,Don't constrain type variables in normalize,Fixes #15171,closed,compiler/src/dotty/tools/dotc/typer/ProtoTypes.scala; tests/pos/i15171.scala,odersky,2022-05-18T17:39:06Z,2022-05-19T19:04:14Z
15166,15185,Avoid overeager completion of Java annotations in classfile parser,"Require observing the `ScalaSig` attribute in a classfile before scanning for Scala pickling annotations  which aligns with the behavior of the Scala 2 classfile parser.  Before this commit  all classfiles  including those produced by the Java compiler and compilers of other JVM languages  were scanned for Scala pickling annotations. In certain situations (as in tests/pos/i15166)  this is problematic  as the denotation of an annotation symbol defined as a Java inner class may be forced before the inner class table is populated and setClassInfo is  called on the class root.  We avoid this situation by only performing the pickling annotation scan for those classfiles having the `ScalaSig` attribute  i.e. those produced by the Scala 2 compiler.  We also drop support for pickling TASTy using the classfile annotations - `scala.annotation.internal.TASTYSignature` and - `scala.annotation.internal.TASTYLongSignature`  These were never used by the compiler  there are no plans for future use  and preserving support would complicate this fix.  Fixes #15166 ",closed,compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/core/classfile/ClassfileParser.scala; library/src/scala/annotation/internal/TASTYLongSignature.java; library/src/scala/annotation/internal/TASTYSignature.java; tests/pos/i15166/InterfaceAudience_JAVA_ONLY_1.java; tests/pos/i15166/InterfaceStability_JAVA_ONLY_1.java; tests/pos/i15166/Test_2.scala,griggt,2022-05-13T18:24:49Z,2022-05-23T13:26:01Z
15166,15277,[backport] Avoid overeager completion of Java annotations in classfile parser,This backports #15185 to 3.1.3 which fixes a regression introduced in 3.1.3-RC1.,closed,compiler/src/dotty/tools/dotc/core/Definitions.scala; compiler/src/dotty/tools/dotc/core/classfile/ClassfileParser.scala; library/src/scala/annotation/internal/TASTYLongSignature.java; library/src/scala/annotation/internal/TASTYSignature.java; tests/pos/i15166/InterfaceAudience_JAVA_ONLY_1.java; tests/pos/i15166/InterfaceStability_JAVA_ONLY_1.java; tests/pos/i15166/Test_2.scala,griggt,2022-05-23T22:14:08Z,2022-05-24T07:18:11Z
15165,16938,Fix beta-reduction with `Nothing` and `null` args,"Use parameter type as binding type when the argument is of type `Nothing` or `null`.  Fixes part of #15165",closed,compiler/src/dotty/tools/dotc/transform/BetaReduce.scala; tests/pos/i15165.scala,nicolasstucki,2023-02-16T15:35:22Z,2023-02-21T07:52:29Z
15165,16951,Replace quoted type variables in signature of HOAS pattern result ,"To be able to construct the lambda returned by the HOAS pattern we need: first resolve the type variables and then use the result to construct the signature of the lambdas.  To simplify this transformation  `QuoteMatcher` returns a `Seq[MatchResult]` instead of an untyped `Tuple` containing `Expr[?]`. The tuple is created once we have accumulated and processed all extracted values.  Fixes https://github.com/lampepfl/dotty/issues/15165 ",closed,compiler/src/dotty/tools/dotc/util/optional.scala; compiler/src/scala/quoted/runtime/impl/QuoteMatcher.scala; compiler/src/scala/quoted/runtime/impl/QuotesImpl.scala; tests/pos-macros/i15165a/Macro_1.scala; tests/pos-macros/i15165a/Test_2.scala; tests/pos-macros/i15165b/Macro_1.scala; tests/pos-macros/i15165b/Test_2.scala; tests/pos-macros/i15165c/Macro_1.scala; tests/pos-macros/i15165c/Test_2.scala,nicolasstucki,2023-02-17T15:19:56Z,2023-03-03T08:12:20Z
15160,16001,Improvements for implicit searches with top-level type variables,"Two improvements for implicit searches involving type variables.   1. We now always add a comment when an implicit search is rejected due to the ""too unspecific"" criterion of #13886  commit [Refine checking for underspecified implicit queries](https://github.com/lampepfl/dotty/pull/13886/commits/db5956b36a7e62b77f4b3a9335ab1587e0e47e2c).     There have been quite a few regressions that hit that problem  so it is good to know immediately what    the issue is.    2. There is now a better wildcard approximation of higher-kinded type applications. This makes several programs (including original #15998) compile  which were classified as not specific enough before.  Fixes #15998 Fixes #15820 Fixes #15670 Fixes #15160  Fixes #13986 ",closed,compiler/src/dotty/tools/dotc/typer/ErrorReporting.scala; compiler/src/dotty/tools/dotc/typer/Implicits.scala; compiler/src/dotty/tools/dotc/typer/ProtoTypes.scala; tests/neg/i15998.check; tests/neg/i15998.scala; tests/pos/i15160.scala; tests/pos/i15670.scala; tests/pos/i15820.scala; tests/run/i13986.check; tests/run/i13986.scala; tests/run/i13987.scala; tests/run/i15998.scala,odersky,2022-09-08T16:09:39Z,2022-09-09T13:44:35Z
15158,15295,Re-establish missing symbol from previous phase (in one specific case),Fixes #15158,closed,compiler/src/dotty/tools/dotc/transform/Erasure.scala; compiler/test/dotc/pos-test-pickling.blacklist; tests/pos/i15158.scala,odersky,2022-05-26T11:21:02Z,2022-05-31T14:44:53Z
15158,15389,Backport #15295 Re-establish missing symbol from previous phase (in one specific case),Backports #15295 to 3.1.3,closed,compiler/src/dotty/tools/dotc/transform/Erasure.scala; compiler/test/dotc/pos-test-pickling.blacklist; tests/pos/i15158.scala,Kordyjan,2022-06-06T14:53:40Z,2022-06-06T16:56:34Z
15155,15218,"Show a match type trace for ""not a class type"" errors",Closes #15155,closed,compiler/src/dotty/tools/dotc/reporting/ErrorMessageID.scala; compiler/src/dotty/tools/dotc/reporting/messages.scala; compiler/src/dotty/tools/dotc/typer/Checking.scala; tests/neg-scalajs/jsconstructorof-error-in-prepjsinterop.check; tests/neg-scalajs/jsconstructortag-error-in-prepjsinterop.check; tests/neg/classOf.check; tests/neg/i13808.check; tests/neg/i15155.check; tests/neg/i15155.scala,odersky,2022-05-18T12:15:37Z,2022-05-29T16:18:11Z
15154,16005,Regression test,"This now works with level checking on instantiation  Fixes #15154",closed,tests/new/test.scala; tests/pos/i15154.scala,odersky,2022-09-09T09:03:08Z,2022-09-09T12:14:37Z
